# Referenced at C:\Application\DOT_App-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:47
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Application\DOT_App-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:52
-keep class com.example.srmdot.MainActivity { <init>(); }
# Referenced at C:\Application\DOT_App-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:89
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Application\DOT_App-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class com.journeyapps.barcodescanner.CaptureActivity { <init>(); }
# Referenced at C:\Application\DOT_App-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:47
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Application\DOT_App-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:74
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\anish\.gradle\caches\transforms-2\files-2.1\f3deb80348ae07fa84891d38e0fe129f\zxing-android-embedded-4.0.2\res\layout\zxing_barcode_scanner.xml:4
-keep class com.journeyapps.barcodescanner.BarcodeView { <init>(...); }

# Referenced at C:\Users\anish\.gradle\caches\transforms-2\files-2.1\f3deb80348ae07fa84891d38e0fe129f\zxing-android-embedded-4.0.2\res\layout\zxing_capture.xml:23
-keep class com.journeyapps.barcodescanner.DecoratedBarcodeView { <init>(...); }

# Referenced at C:\Users\anish\.gradle\caches\transforms-2\files-2.1\f3deb80348ae07fa84891d38e0fe129f\zxing-android-embedded-4.0.2\res\layout\zxing_barcode_scanner.xml:9
-keep class com.journeyapps.barcodescanner.ViewfinderView { <init>(...); }

